address,price,beds,baths,sqft,type,agent,details,zip,county,census_median_home_value,census_median_gross_rent,census_median_hh_income,census_vacancy_pct,census_renter_pct,census_unemployment_pct,census_old_housing_pct,census_population,source_file
"4892 Woodcastle Dr, Chandler, TX 75758",129000.0,3,3,1760.0,House for sale,COLDWELL BANKER APEX - TYLER,"Price cut: $20,000 (2/7)",75758,Henderson,148100.0,927.0,52861.0,16.0,20.8,5.5,16.8,82737.0,properties_sheet5_enriched.csv
"1003 Tyler St, Jacksonville, TX 75766",129000.0,3,2,1736.0,House for sale,"EBBY HALLIDAY, REALTORS®",Fenced yard,75766,Cherokee,121800.0,792.0,47792.0,15.3,27.4,5.2,21.3,46649.0,properties_sheet5_enriched.csv
"17022 Locust Rd, Big Sandy, TX 75755",129000.0,2,2,,For sale by owner,,New appliances,75755,Upshur,155600.0,888.0,55426.0,12.8,17.3,4.9,18.5,41784.0,properties_sheet5_enriched.csv
"13910 Fm 314 N, Brownsboro, TX 75756",129900.0,2,2,2592.0,House for sale,,Two out buildings,75756,Henderson,148100.0,927.0,52861.0,16.0,20.8,5.5,16.8,82737.0,properties_sheet5_enriched.csv
"405 Millie St, Longview, TX 75602",130000.0,2,2,1152.0,House for sale,"REAL BROKER, LLC",Patio doors,75602,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"1344 County Road 2746, Hughes Springs, TX 75656",130000.0,3,2,1436.0,House for sale,TERRY REAL ESTATE AGENCY,254 days on Zillow,75656,Cass,102400.0,712.0,42567.0,19.8,25.2,6.3,27.4,28684.0,properties_sheet5_enriched.csv
"368 White Rd, Longview, TX 75603",130000.0,3,2,1768.0,For sale by owner,,Large metal shop,75603,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"501 N Spring St, Grand Saline, TX 75140",130000.0,4,2,2542.0,House for sale,"LESLIE CAIN REALTY, LLC",Solid wood floors,75140,Van Zandt,165200.0,912.0,58432.0,11.3,18.2,4.6,14.7,59417.0,properties_sheet5_enriched.csv
"313 Private Road 8693, Winnsboro, TX 75494",130000.0,2,2,1459.0,House for sale,MILLER HOMES GROUP,Enclosed porches,75494,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"215 Geronimo, Quitman, TX 75783",130000.0,2,2,900.0,House for sale,,Private boat ramp,75783,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"2712 Flint St, Tyler, TX 75701",132500.0,4,2,2100.0,House for sale,,Two baths,75701,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"515 E Elm St, Canton, TX 75103",133000.0,2,2,1692.0,House for sale,,Beautiful half-acre lot,75103,Van Zandt,165200.0,912.0,58432.0,11.3,18.2,4.6,14.7,59417.0,properties_sheet5_enriched.csv
"206 Enola Mae Dr, Marshall, TX 75670",134900.0,3,2,1464.0,House for sale,CENTURY 21 A SELECT GROUP,"Price cut: $11,500 (2/17)",75670,Harrison,168400.0,1015.0,61122.0,10.9,28.7,5.8,17.1,69159.0,properties_sheet5_enriched.csv
"414 W Godfrey St, Gladewater, TX 75647",135000.0,3,2,1152.0,House for sale,COLDWELL BANKER LENHART-GILMER,"Price cut: $4,000 (2/10)",75647,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"1504 N Alice St, Gladewater, TX 75647",139000.0,3,2,1200.0,House for sale,903 REALTY,Quiet and established neighborhood,75647,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"2641 Amos Rd, Longview, TX 75602",139000.0,2,2,1400.0,House for sale,RELIABLE REAL ESTATE,34 days on Zillow,75602,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"9701 James Ave, Tyler, TX 75706",139500.0,3,2,888.0,House for sale,CENTURY 21 FIRST GROUP - LINDALE,Water well,75706,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"891 Elizabeth Dr, Bullard, TX 75757",139500.0,3,2,1680.0,House for sale,REALEDGE REAL ESTATE - TYLER,Vinyl plank flooring,75757,Cherokee,121800.0,792.0,47792.0,15.3,27.4,5.2,21.3,46649.0,properties_sheet5_enriched.csv
"1117 County Road 2421, Leesburg, TX 75451",139500.0,3,2,1625.0,House for sale,"JENNIFER SHARP, BROKER",Two storage buildings,75451,Camp,119300.0,762.0,44896.0,18.7,24.1,6.1,22.4,12729.0,properties_sheet5_enriched.csv
"13418 County Road 2290, Arp, TX 75750",139900.0,4,2,1832.0,House for sale,MAYA PROPERTIES,Good size kitchen,75750,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"1812 W Main St, Henderson, TX 75652",139900.0,3,2,1312.0,House for sale,L4 PROPERTY GROUP,"Price cut: $10,000 (2/16)",75652,,,,,,,,,,properties_sheet5_enriched.csv
"422 Stone St, Mineola, TX 75773",139900.0,3,2,1281.0,House for sale,,Stainless steel appliances,75773,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"106 Allen St, Arp, TX 75750",140000.0,3,2,1334.0,House for sale,,Large garage conversion,75750,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"2901 Sunset Ln, Kilgore, TX 75662",140000.0,3,3,2510.0,House for sale,COLDWELL BANKER LENHART - KILGORE,Nice lot,75662,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"1603 E Main St, Henderson, TX 75652",140000.0,3,3,1830.0,House for sale,"REAL BROKER, LLC",Spacious lot,75652,,,,,,,,,,properties_sheet5_enriched.csv
"1205 Booker St, Longview, TX 75602",146000.0,3,2,1090.0,House for sale,EVERYSTATE INC.,"Price cut: $2,900 (2/3)",75602,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"211 Blue Bird Ln, Mineola, TX 75773",148990.0,3,2,1202.0,New construction,National Home Corporation,"Price cut: $6,000 (2/13)",75773,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"400 E Cotton St, Longview, TX 75601",149000.0,4,4,2112.0,House for sale,,Price cut: $900 (2/2),75601,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"400 Private Road 4035, Marshall, TX 75670",149000.0,4,2,1892.0,For sale by owner,,Brand new roof,75670,Harrison,168400.0,1015.0,61122.0,10.9,28.7,5.8,17.1,69159.0,properties_sheet5_enriched.csv
"1512 Crescent Dr, Tyler, TX 75702",149000.0,4,2,2906.0,House for sale,,"Price cut: $10,000 (2/5)",75702,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"613 N Newsom St, Mineola, TX 75773",149000.0,3,2,1407.0,House for sale,MILLER HOMES GROUP,13 days on Zillow,75773,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"325 W 4th St, Tyler, TX 75701",149900.0,3,2,2058.0,Foreclosure,NE TEXAS REGIONAL REALTY,"Price cut: $10,000 (2/9)",75701,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"1221 Old Noonday Rd, Tyler, TX 75701",149900.0,3,2,1170.0,House for sale,,Large useable lot,75701,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"12379 Chapman Rd, Tyler, TX 75708",149900.0,4,2,1275.0,House for sale,"LESLIE CAIN REALTY, LLC",Oversized lot,75708,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"296 County Road 4613, Troup, TX 75789",149900.0,2,2,987.0,House for sale,L4 PROPERTY GROUP,Woodburning stove,75789,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"8439 Hyena Rd, Gilmer, TX 75644",149900.0,3,2,1664.0,House for sale,TEXAS REAL ESTATE EXECUTIVES-GILMER,Spring-fed water well,75644,Upshur,155600.0,888.0,55426.0,12.8,17.3,4.9,18.5,41784.0,properties_sheet5_enriched.csv
"309 E Brandon St, Overton, TX 75684",149900.0,3,3,1700.0,Multi-family home for sale,SIMPSON REALTY GROUP,"Price cut: $10,000 (2/7)",75684,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"(undisclosed Address), Emory, TX 75440",149900.0,5,3,2240.0,Multi-family home for sale,,62 days on Zillow,75440,Rains,162300.0,867.0,54892.0,13.5,16.4,4.8,15.9,12367.0,properties_sheet5_enriched.csv
"726 Swancy St, Longview, TX 75602",149999.0,3,2,1268.0,House for sale,COLDWELL BANKER LENHART,Fresh interior paint throughout,75602,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"16053 Fm 848, Whitehouse, TX 75791",150000.0,3,2,1440.0,House for sale,KRISTI MARTIN REALTY,Ample outdoor space,75791,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"18737 Saddleback Ln, Flint, TX 75762",150000.0,4,3,2200.0,House for sale,STAPLES SOTHEBY'S INTERNATIONAL REALTY,Great yard,75762,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"505 Pinecrest St, Avinger, TX 75630",150000.0,3,2,1288.0,House for sale,UNITED COUNTRY H5 AUCTION AND REALTY,Big yard,75630,Cass,102400.0,712.0,42567.0,19.8,25.2,6.3,27.4,28684.0,properties_sheet5_enriched.csv
"207 Pagosa Ln, Holly Lake Ranch, TX 75765",150000.0,2,2,1114.0,House for sale,LONE STAR REALTY - WINNSBORO,"Price cut: $25,000 (2/19)",75765,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"1159 County Road 479d House & 2, Mount Enterprise, TX 75681",150000.0,2,2,1544.0,House for sale,KEEBAUGH & COMPANY,Wood burning fireplace,75681,Rusk,130200.0,835.0,52156.0,14.2,22.1,5.1,19.2,52215.0,properties_sheet5_enriched.csv
"203 Parker St, Arp, TX 75750",153000.0,3,2,1443.0,House for sale,KRISTI MARTIN REALTOR LLC,Comfortable living space,75750,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"1931 Valleywood Trl, Holly Lake Ranch, TX 75765",154500.0,2,2,988.0,House for sale,A GRACE REAL ESTATE,113 days on Zillow,75765,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"327 Blue Bird Ln, Mineola, TX 75773",154990.0,3,2,1202.0,New construction,National Home Corporation,Split-level floorplan,75773,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"315 Blue Bird Ln, Mineola, TX 75773",154990.0,3,2,1202.0,New construction,National Home Corporation,"Price cut: $3,000 (2/13)",75773,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"216 Hickory St, Gladewater, TX 75647",155000.0,3,2,1700.0,House for sale,MASON REAL ESTATE COMPANY,Spacious backyard,75647,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"119 E Highland Ave, Longview, TX 75602",155000.0,3,2,1182.0,House for sale,KEEBAUGH & COMPANY,Fireplace insert,75602,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"801 E Austin St, Marshall, TX 75670",155000.0,3,2,1022.0,House for sale,RAMSEY REALTY GROUP,Fresh paint,75670,Harrison,168400.0,1015.0,61122.0,10.9,28.7,5.8,17.1,69159.0,properties_sheet5_enriched.csv
"160 Vz County Road 4130, Canton, TX 75103",155000.0,3,2,1244.0,House for sale,,Quiet dead-end road,75103,Van Zandt,165200.0,912.0,58432.0,11.3,18.2,4.6,14.7,59417.0,properties_sheet5_enriched.csv
"809 Herbert St, Marshall, TX 75670",155000.0,3,3,1820.0,House for sale,UNITED COUNTRY H5 AUCTION AND REALTY,Charming front porch,75670,Harrison,168400.0,1015.0,61122.0,10.9,28.7,5.8,17.1,69159.0,properties_sheet5_enriched.csv
"1314 Forrest Dr, Canton, TX 75103",155000.0,3,2,1506.0,House for sale,,"Price cut: $4,000 (2/13)",75103,Van Zandt,165200.0,912.0,58432.0,11.3,18.2,4.6,14.7,59417.0,properties_sheet5_enriched.csv
"918 W Kuykendall St, Grand Saline, TX 75140",155000.0,3,2,1250.0,For sale by owner,,Spacious yard,75140,Van Zandt,165200.0,912.0,58432.0,11.3,18.2,4.6,14.7,59417.0,properties_sheet5_enriched.csv
"104 N Sparrow Ct, Mineola, TX 75773",157990.0,3,2,1202.0,New construction,National Home Corporation,"Price increase: $4,000 (2/18)",75773,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"233 Blue Bird Ln, Mineola, TX 75773",157990.0,3,2,1202.0,New construction,National Home Corporation,Spacious home,75773,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"104 Sparrow Ct, Mineola, TX 75773",157990.0,4,2,1202.0,House for sale,,Split-level floorplan,75773,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"2500 Fair St, Marshall, TX 75670",158000.0,3,2,1220.0,House for sale,USA PLUS REALTY,"Price cut: $1,900 (1/30)",75670,Harrison,168400.0,1015.0,61122.0,10.9,28.7,5.8,17.1,69159.0,properties_sheet5_enriched.csv
"219 Half St, Lindale, TX 75771",159000.0,3,2,1536.0,House for sale,RE/MAX PROFESSIONALS,Sizable backyard,75771,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"312 Willow St, Hughes Springs, TX 75656",159000.0,3,2,1320.0,House for sale,MAYBEN REALTY - PITTSBURG,"Price cut: $8,500 (2/10)",75656,Cass,102400.0,712.0,42567.0,19.8,25.2,6.3,27.4,28684.0,properties_sheet5_enriched.csv
"650 Hunter Rd, Carthage, TX 75633",159000.0,3,2,1242.0,House for sale,READY REAL ESTATE LLC,Modern updates,75633,Panola,138500.0,853.0,56123.0,13.4,19.8,4.8,17.9,22721.0,properties_sheet5_enriched.csv
"627 County Road 305, Carthage, TX 75633",159000.0,3,3,,For sale by owner,,Small storage building,75633,Panola,138500.0,853.0,56123.0,13.4,19.8,4.8,17.9,22721.0,properties_sheet5_enriched.csv
"1221 Webb St, Daingerfield, TX 75638",159000.0,3,2,1497.0,House for sale,,"Price cut: $10,900 (2/4)",75638,Morris,98100.0,721.0,41753.0,21.2,26.8,6.8,28.5,12688.0,properties_sheet5_enriched.csv
"233 Fairway Dr, Gilmer, TX 75645",159000.0,2,2,1897.0,House for sale,NOLAN PROPERTIES LLC,Extra space,75645,Upshur,155600.0,888.0,55426.0,12.8,17.3,4.9,18.5,41784.0,properties_sheet5_enriched.csv
"1118 S Fleishel Ave, Tyler, TX 75701",159800.0,3,2,2076.0,House for sale,KRISTI MARTIN REALTOR LLC,Single-story home,75701,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"127 Conway St, Longview, TX 75601",159900.0,5,2,1890.0,House for sale,TEXAS REAL ESTATE EXECUTIVES - LONGVIEW,"Price cut: $10,000 (2/9)",75601,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"322 S Clayton Ave, Tyler, TX 75702",159900.0,3,2,1736.0,House for sale,"MORA REALTY GROUP, LLC",Solid brick-veneer home,75702,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"805 S Glenwood Blvd, Tyler, TX 75701",159900.0,3,2,1907.0,House for sale,,Brick exterior,75701,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"205 Parkdale Dr W, Whitehouse, TX 75791",159900.0,3,2,1628.0,House for sale,"THE BRIAN CHINN TEAM, EXP REALTY","Price cut: $13,600 (2/19)",75791,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
"201 Parkview St, Pittsburg, TX 75686",159900.0,4,4,2931.0,House for sale,CENTURY 21 PREMIER GROUP,37 days on Zillow,75686,Camp,119300.0,762.0,44896.0,18.7,24.1,6.1,22.4,12729.0,properties_sheet5_enriched.csv
"100 Lynch St, Hawkins, TX 75765",159900.0,2,2,978.0,House for sale,"TEXAS REAL ESTATE EXECUTIVES, THE DANIELS GROUP - GILMER",Modern comfort,75765,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"3515 Fm 49, Mineola, TX 75773",159900.0,4,2,2343.0,House for sale,CENTURY 21 FIRST GROUP - MINEOLA,Adjoining dining,75773,Wood,170700.0,869.0,52684.0,19.4,19.5,5.3,13.8,45341.0,properties_sheet5_enriched.csv
"106 Candy Dr, Pittsburg, TX 75686",159900.0,3,2,2384.0,House for sale,NE TEXAS REGIONAL REALTY,"Price cut: $20,075 (2/16)",75686,Camp,119300.0,762.0,44896.0,18.7,24.1,6.1,22.4,12729.0,properties_sheet5_enriched.csv
"1176 Fm 2088, Gilmer, TX 75644",159900.0,3,2,1680.0,House for sale,TEXAS REAL ESTATE EXECUTIVES-GILMER,37 days on Zillow,75644,Upshur,155600.0,888.0,55426.0,12.8,17.3,4.9,18.5,41784.0,properties_sheet5_enriched.csv
"511 Woodlawn St, Henderson, TX 75652",159995.0,3,2,1499.0,House for sale,"THE GINGRICH GROUP, LLC",Sleek design,75652,,,,,,,,,,properties_sheet5_enriched.csv
"605 E Lynnwood Ln, Longview, TX 75604",160000.0,2,3,1671.0,House for sale,COLDWELL BANKER LENHART-MARSHALL,166 days on Zillow,75604,Gregg,171900.0,926.0,55227.0,11.7,40.5,5.5,23.4,124245.0,properties_sheet5_enriched.csv
"506 E Longview St, Arp, TX 75750",160000.0,3,2,1776.0,For sale by owner,,Metal roof,75750,Smith,201400.0,1061.0,69053.0,10.5,31.3,4.7,15.5,234667.0,properties_sheet5_enriched.csv
